"","leto","država","število"
"221","2013","Barbados","67"
"222","2013","Belarus","4,397"
"223","2013","Belgium","78"
"224","2013","Belize","40"
"225","2013","Benin","302"
"226","2013","Bhutan","31,567"
"227","2013","Bolivia","601"
"228","2013","Bosnia and Herzegovina","26,756"
"229","2013","Botswana","168"
"230","2013","Brazil","985"
"231","2013","Brunei","1"
"232","2013","Bulgaria","1,880"
"233","2013","Burkina Faso","1,580"
"234","2013","Burundi","72,647"
"235","2013","Cambodia","13,713"
"236","2013","Cameroon","11,427"
"237","2013","Canada","99"
"238","2013","Cape Verde","28"
"239","2013","CAR","249,044"
"240","2013","Cayman Islands","6"
"241","2013","Chad","15,237"
"242","2013","Chile","596"
"243","2013","China","195,133"
"244","2013","Colombia","108,117"
"245","2013","Comoros","513"
"246","2013","Congo","11,753"
"247","2013","Cook Islands","1"
"248","2013","Costa Rica","463"
"249","2013","Ivory Coast","85,652"
"250","2013","Croatia","49,756"
"251","2013","Cuba","6,460"
"252","2013","Curaçao","35"
"253","2013","Cyprus","10"
"254","2013","Czech Republic","991"
"255","2013","Denmark","10"
"256","2013","Djibouti","762"
"257","2013","Dominica","43"
"258","2013","Dominican Republic","306"
"259","2013","DRC","499,355"
"260","2013","Ecuador","707"
"261","2013","Egypt","12,810"
"262","2013","El Salvador","9,635"
"263","2013","Equatorial Guinea","200"
"264","2013","Eritrea","273,063"
"265","2013","Estonia","352"
"266","2013","Ethiopia","77,122"
"267","2013","Fiji","1,112"
"268","2013","Finland","7"
"269","2013","France","98"
"270","2013","French Polynesia",""
"271","2013","Gabon","176"
"272","2013","Gambia","3,397"
"273","2013","Georgia","6,778"
"274","2013","Germany","175"
"275","2013","Ghana","21,076"
"276","2013","Gibraltar","2"
"277","2013","Greece","91"
"278","2013","Grenada","330"
"279","2013","Guatemala","6,615"
"280","2013","Guinea","14,561"
"281","2013","Guinea-Bissau","1,223"
"282","2013","Guyana","800"
"283","2013","Haiti","38,659"
"284","2013","Honduras","3,300"
"285","2013","Hong Kong","25"
"286","2013","Hungary","1,220"
"287","2013","Iceland","2"
"288","2013","India","11,041"
"289","2013","Indonesia","9,640"
"290","2013","Iran","75,070"
"291","2013","Iraq","401,466"
"292","2013","Ireland","9"
"293","2013","Israel","1,041"
"294","2013","Italy","66"
"295","2013","Jamaica","1,503"
"296","2013","Japan","157"
"297","2013","Jordan","1,632"
"298","2013","Kazakhstan","2,123"
"299","2013","Kenya","8,586"
"300","2013","Kiribati","20"
"301","2013","Kuwait","977"
"302","2013","Kyrgyzstan","2,301"
"303","2013","Laos","7,744"
"304","2013","Latvia","233"
"305","2013","Lebanon","3,819"
"306","2013","Lesotho","15"
"307","2013","Liberia","17,531"
"308","2013","Libya","3,314"
"309","2013","Lithuania","220"
"310","2013","Luxembourg","1"
"311","2013","Macao","1"
"312","2013","Macedonia","1,628"
"313","2013","Madagascar","296"
"314","2013","Malawi","326"
"315","2013","Malaysia","485"
"316","2013","Maldives","31"
"317","2013","Mali","152,828"
"318","2013","Malta","6"
"319","2013","Marshall Islands","3"
"320","2013","Mauritania","34,252"
"321","2013","Mauritius","81"
"322","2013","Mexico","9,390"
"323","2013","Moldova","2,207"
"324","2013","Monaco","3"
"325","2013","Mongolia","2,059"
"326","2013","Montenegro","546"
"327","2013","Morocco","1,308"
"328","2013","Mozambique","56"
"329","2013","Myanmar","222,053"
"330","2013","Namibia","1,143"
"331","2013","Nauru",""
"332","2013","Nepal","8,108"
"333","2013","Netherlands","64"
"334","2013","New Zealand","17"
"335","2013","Nicaragua","1,538"
"336","2013","Niger","683"
"337","2013","Nigeria","25,465"
"338","2013","Niue","14"
"339","2013","Norfolk Island",""
"340","2013","North Korea","1,167"
"341","2013","Norway","13"
"342","2013","Oman","26"
"343","2013","Pakistan","31,893"
"344","2013","Palau","1"
"345","2013","Palestinians (excl. UNRWA}","96,044"
"346","2013","Panama","105"
"347","2013","Papua New Guinea","221"
"348","2013","Paraguay","95"
"349","2013","Peru","4,768"
"350","2013","Philippines","717"
"351","2013","Poland","1,429"
"352","2013","Portugal","32"
"353","2013","Qatar","17"
"354","2013","Romania","2,330"
"355","2013","Russia","74,316"
"356","2013","Rwanda","83,955"
"357","2013","Saint Kitts and Nevis","15"
"358","2013","Saint Lucia","710"
"359","2013","Saint Vincent and the Grenadines","1,535"
"360","2013","Samoa","1"
"361","2013","San Marino","1"
"362","2013","Sao Tome and Principe","31"
"363","2013","Saudi Arabia","584"
"364","2013","Senegal","19,822"
"365","2013","Serbia and Kosovo","48,436"
"366","2013","Seychelles","26"
"367","2013","Sierra Leone","5,311"
"368","2013","Singapore","65"
"369","2013","Slovakia","323"
"370","2013","Slovenia","28"
"371","2013","Solomon Islands","61"
"372","2013","Somalia","1,121,770"
"373","2013","South Africa","423"
"374","2013","South Korea","500"
"375","2013","South Sudan","114,371"
"376","2013","Spain","56"
"377","2013","Sri Lanka","123,083"
"378","2013","Stateless","20,202"
"379","2013","Sudan","636,405"
"380","2013","Suriname","17"
"381","2013","Swaziland","109"
"382","2013","Sweden","16"
"383","2013","Switzerland","15"
"384","2013","Syria","2,457,241"
"385","2013","Tajikistan","662"
"386","2013","Tanzania","1,040"
"387","2013","Thailand","217"
"388","2013","Tibet","15,065"
"389","2013","East Timor","10"
"390","2013","Togo","10,318"
"391","2013","Tonga","18"
"392","2013","Trinidad and Tobago","336"
"393","2013","Tunisia","1,363"
"394","2013","Turkey","66,575"
"395","2013","Turkmenistan","519"
"396","2013","Turks and Caicos Islands","15"
"397","2013","Tuvalu","2"
"398","2013","Uganda","8,176"
"399","2013","Ukraine","5,163"
"400","2013","UAE","90"
"401","2013","United Kingdom","142"
"402","2013","United States","4,760"
"403","2013","Uruguay","147"
"404","2013","Uzbekistan","4,952"
"405","2013","Vanuatu","1"
"406","2013","Various/unknown","105,643"
"407","2013","Venezuela","8,395"
"408","2013","Vietnam","314,106"
"409","2013","Western Sahara","90,504"
"410","2013","Yemen","2,428"
"411","2013","Zambia","232"
"412","2013","Zimbabwe","19,734"
"413","2012","Afghanistan","2,586,152"
"414","2012","Albania","12,568"
"415","2012","Algeria","5,673"
"416","2012","Andorra","7"
"417","2012","Angola","19,258"
"418","2012","Antigua and Barbuda","45"
"419","2012","Argentina","447"
"420","2012","Armenia","15,934"
"421","2012","Australia","48"
"422","2012","Austria","12"
"423","2012","Azerbaijan","15,537"
"424","2012","Bahamas","196"
"425","2012","Bahrain","297"
"426","2012","Bangladesh","10,156"
"427","2012","Barbados","55"
"428","2012","Belarus","6,191"
"429","2012","Belgium","93"
"430","2012","Belize","39"
"431","2012","Benin","457"
"432","2012","Bhutan","41,590"
"433","2012","Bolivia","618"
"434","2012","Bosnia and Herzegovina","51,767"
"435","2012","Botswana","127"
"436","2012","Brazil","1,076"
"437","2012","Brunei","1"
"438","2012","Bulgaria","2,147"
"439","2012","Burkina Faso","1,456"
"440","2012","Burundi","73,363"
"441","2012","Cambodia","13,993"
"442","2012","Cameroon","13,382"
"443","2012","Canada","119"
"444","2012","Cape Verde","25"
"445","2012","CAR","162,442"
"446","2012","Cayman Islands","1"
"447","2012","Chad","15,844"
"448","2012","Chile","1,152"
"449","2012","China","193,453"
"450","2012","Colombia","111,773"
"451","2012","Comoros","454"
"452","2012","Congo","12,119"
"453","2012","Cook Islands","1"
"454","2012","Costa Rica","325"
"455","2012","Ivory Coast","100,717"
"456","2012","Croatia","62,606"
"457","2012","Cuba","6,724"
"458","2012","Curaçao",""
"459","2012","Cyprus","11"
"460","2012","Czech Republic","622"
"461","2012","Denmark","9"
"462","2012","Djibouti","640"
"463","2012","Dominica","54"
"464","2012","Dominican Republic","289"
"465","2012","DRC","509,082"
"466","2012","Ecuador","844"
"467","2012","Egypt","10,016"
"468","2012","El Salvador","8,171"
"469","2012","Equatorial Guinea","228"
"470","2012","Eritrea","248,024"
"471","2012","Estonia","456"
"472","2012","Ethiopia","74,939"
"473","2012","Fiji","1,317"
"474","2012","Finland","7"
"475","2012","France","100"
"476","2012","French Polynesia",""
"477","2012","Gabon","183"
"478","2012","Gambia","3,076"
"479","2012","Georgia","9,261"
"480","2012","Germany","182"
"481","2012","Ghana","24,296"
"482","2012","Gibraltar","2"
"483","2012","Greece","51"
"484","2012","Grenada","316"
"485","2012","Guatemala","6,388"
"486","2012","Guinea","14,061"
"487","2012","Guinea-Bissau","1,180"
"488","2012","Guyana","801"
"489","2012","Haiti","38,568"
"490","2012","Honduras","2,613"
"491","2012","Hong Kong","19"
"492","2012","Hungary","1,087"
"493","2012","Iceland","3"
"494","2012","India","14,258"
"495","2012","Indonesia","10,051"
"496","2012","Iran","75,938"
"497","2012","Iraq","746,190"
"498","2012","Ireland","9"
"499","2012","Israel","1,340"
"500","2012","Italy","66"
"501","2012","Jamaica","1,407"
"502","2012","Japan","172"
"503","2012","Jordan","2,358"
"504","2012","Kazakhstan","3,571"
"505","2012","Kenya","8,950"
"506","2012","Kiribati","33"
"507","2012","Kuwait","1,197"
"508","2012","Kyrgyzstan","3,489"
"509","2012","Laos","7,983"
"510","2012","Latvia","662"
"511","2012","Lebanon","15,106"
"512","2012","Lesotho","13"
"513","2012","Liberia","23,401"
"514","2012","Libya","5,249"
"515","2012","Lithuania","491"
"516","2012","Luxembourg",""
"517","2012","Macao","1"
"518","2012","Macedonia","7,589"
"519","2012","Madagascar","300"
"520","2012","Malawi","277"
"521","2012","Malaysia","531"
"522","2012","Maldives","24"
"523","2012","Mali","149,942"
"524","2012","Malta","6"
"525","2012","Marshall Islands","2"
"526","2012","Mauritania","33,765"
"527","2012","Mauritius","62"
"528","2012","Mexico","8,435"
"529","2012","Moldova","6,148"
"530","2012","Monaco","4"
"531","2012","Mongolia","2,114"
"532","2012","Montenegro","4,054"
"533","2012","Morocco","2,405"
"534","2012","Mozambique","160"
"535","2012","Myanmar","215,340"
"536","2012","Namibia","1,098"
"537","2012","Nauru",""
"538","2012","Nepal","7,610"
"539","2012","Netherlands","71"
"540","2012","New Zealand","20"
"541","2012","Nicaragua","1,531"
"542","2012","Niger","832"
"543","2012","Nigeria","18,020"
"544","2012","Niue","10"
"545","2012","Norfolk Island",""
"546","2012","North Korea","1,132"
"547","2012","Norway","9"
"548","2012","Oman","65"
"549","2012","Pakistan","33,673"
"550","2012","Palau",""
"551","2012","Palestinians (excl. UNRWA}","94,821"
"552","2012","Panama","107"
"553","2012","Papua New Guinea","174"
"554","2012","Paraguay","101"
"555","2012","Peru","5,212"
"556","2012","Philippines","966"
"557","2012","Poland","1,640"
"558","2012","Portugal","32"
"559","2012","Qatar","124"
"560","2012","Romania","2,806"
"561","2012","Russia","110,586"
"562","2012","Rwanda","97,373"
"563","2012","Saint Kitts and Nevis","12"
"564","2012","Saint Lucia","566"
"565","2012","Saint Vincent and the Grenadines","1,316"
"566","2012","Samoa","1"
"567","2012","San Marino","1"
"568","2012","Sao Tome and Principe","32"
"569","2012","Saudi Arabia","817"
"570","2012","Senegal","18,724"
"571","2012","Serbia and Kosovo","157,623"
"572","2012","Seychelles","29"
"573","2012","Sierra Leone","6,202"
"574","2012","Singapore","68"
"575","2012","Slovakia","239"
"576","2012","Slovenia","34"
"577","2012","Solomon Islands","61"
"578","2012","Somalia","1,136,718"
"579","2012","South Africa","420"
"580","2012","South Korea","558"
"581","2012","South Sudan","86,909"
"582","2012","Spain","52"
"583","2012","Sri Lanka","132,721"
"584","2012","Stateless","19,673"
"585","2012","Sudan","558,199"
"586","2012","Suriname","15"
"587","2012","Swaziland","65"
"588","2012","Sweden","19"
"589","2012","Switzerland","17"
"590","2012","Syria","728,698"
"591","2012","Tajikistan","674"
"592","2012","Tanzania","1,122"
"593","2012","Thailand","369"
"594","2012","Tibet","15,000"
"595","2012","East Timor","9"
"596","2012","Togo","15,692"
"597","2012","Tonga","13"
"598","2012","Trinidad and Tobago","333"
"599","2012","Tunisia","1,934"
"600","2012","Turkey","135,370"
"601","2012","Turkmenistan","723"
"602","2012","Turks and Caicos Islands","14"
"603","2012","Tuvalu","1"
"604","2012","Uganda","5,608"
"605","2012","Ukraine","25,254"
"606","2012","UAE","584"
"607","2012","United Kingdom","153"
"608","2012","United States","4,453"
"609","2012","Uruguay","171"
"610","2012","Uzbekistan","7,088"
"611","2012","Vanuatu","1"
"612","2012","Various/unknown","125,921"
"613","2012","Venezuela","8,208"
"614","2012","Vietnam","336,939"
"615","2012","Western Sahara","90,452"
"616","2012","Yemen","2,593"
"617","2012","Zambia","243"
"618","2012","Zimbabwe","22,101"
"619","2011","Afghanistan","2,664,436"
"620","2011","Albania","13,551"
"621","2011","Algeria","6,120"
"622","2011","Andorra","6"
"623","2011","Angola","128,664"
"624","2011","Antigua and Barbuda","32"
"625","2011","Argentina","518"
"626","2011","Armenia","16,486"
"627","2011","Australia","39"
"628","2011","Austria","11"
"629","2011","Azerbaijan","16,162"
"630","2011","Bahamas","185"
"631","2011","Bahrain","215"
"632","2011","Bangladesh","10,052"
"633","2011","Barbados","45"
"634","2011","Belarus","5,925"
"635","2011","Belgium","90"
"636","2011","Belize","32"
"637","2011","Benin","461"
"638","2011","Bhutan","55,603"
"639","2011","Bolivia","611"
"640","2011","Bosnia and Herzegovina","58,515"
"641","2011","Botswana","85"
"642","2011","Brazil","1,045"
"643","2011","Brunei","1"
"644","2011","Bulgaria","2,327"
"645","2011","Burkina Faso","1,267"
"646","2011","Burundi","101,288"
"647","2011","Cambodia","15,184"
"648","2011","Cameroon","15,163"
"649","2011","Canada","105"
"650","2011","Cape Verde","27"
"651","2011","CAR","160,736"
"652","2011","Cayman Islands","1"
"653","2011","Chad","18,720"
"654","2011","Chile","1,189"
"655","2011","China","190,369"
"656","2011","Colombia","113,605"
"657","2011","Comoros","422"
"658","2011","Congo","12,839"
"659","2011","Cook Islands","1"
"660","2011","Costa Rica","331"
"661","2011","Ivory Coast","154,824"
"662","2011","Croatia","62,649"
"663","2011","Cuba","6,849"
"664","2011","Curaçao",""
"665","2011","Cyprus","11"
"666","2011","Czech Republic","763"
"667","2011","Denmark","9"
"668","2011","Djibouti","602"
"669","2011","Dominica","52"
"670","2011","Dominican Republic","250"
"671","2011","DRC","491,481"
"672","2011","Ecuador","909"
"673","2011","Egypt","7,934"
"674","2011","El Salvador","6,720"
"675","2011","Equatorial Guinea","258"
"676","2011","Eritrea","220,745"
"677","2011","Estonia","224"
"678","2011","Ethiopia","70,586"
"679","2011","Fiji","1,579"
"680","2011","Finland","7"
"681","2011","France","99"
"682","2011","French Polynesia",""
"683","2011","Gabon","173"
"684","2011","Gambia","2,583"
"685","2011","Georgia","9,612"
"686","2011","Germany","174"
"687","2011","Ghana","20,279"
"688","2011","Gibraltar","2"
"689","2011","Greece","56"
"690","2011","Grenada","323"
"691","2011","Guatemala","6,088"
"692","2011","Guinea","13,161"
"693","2011","Guinea-Bissau","1,123"
"694","2011","Guyana","771"
"695","2011","Haiti","33,661"
"696","2011","Honduras","1,966"
"697","2011","Hong Kong","15"
"698","2011","Hungary","1,238"
"699","2011","Iceland","3"
"700","2011","India","16,232"
"701","2011","Indonesia","10,659"
"702","2011","Iran","72,347"
"703","2011","Iraq","1,428,308"
"704","2011","Ireland","8"
"705","2011","Israel","1,335"
"706","2011","Italy","58"
"707","2011","Jamaica","1,252"
"708","2011","Japan","176"
"709","2011","Jordan","2,248"
"710","2011","Kazakhstan","3,500"
"711","2011","Kenya","8,745"
"712","2011","Kiribati","33"
"713","2011","Kuwait","1,120"
"714","2011","Kyrgyzstan","3,162"
"715","2011","Laos","8,087"
"716","2011","Latvia","709"
"717","2011","Lebanon","15,013"
"718","2011","Lesotho","11"
"719","2011","Liberia","66,752"
"720","2011","Libya","3,335"
"721","2011","Lithuania","528"
"722","2011","Luxembourg",""
"723","2011","Macao","10"
"724","2011","Macedonia","7,684"
"725","2011","Madagascar","288"
"726","2011","Malawi","222"
"727","2011","Malaysia","537"
"728","2011","Maldives","21"
"729","2011","Mali","4,295"
"730","2011","Malta","6"
"731","2011","Marshall Islands",""
"732","2011","Mauritania","39,929"
"733","2011","Mauritius","42"
"734","2011","Mexico","7,472"
"735","2011","Moldova","6,264"
"736","2011","Monaco","4"
"737","2011","Mongolia","1,985"
"738","2011","Montenegro","3,698"
"739","2011","Morocco","2,312"
"740","2011","Mozambique","155"
"741","2011","Myanmar","214,594"
"742","2011","Namibia","1,073"
"743","2011","Nauru",""
"744","2011","Nepal","6,852"
"745","2011","Netherlands","64"
"746","2011","New Zealand","18"
"747","2011","Nicaragua","1,468"
"748","2011","Niger","819"
"749","2011","Nigeria","16,840"
"750","2011","Niue","7"
"751","2011","Norfolk Island",""
"752","2011","North Korea","1,052"
"753","2011","Norway","7"
"754","2011","Oman","60"
"755","2011","Pakistan","33,009"
"756","2011","Palau",""
"757","2011","Palestinians (excl. UNRWA}","94,121"
"758","2011","Panama","100"
"759","2011","Papua New Guinea","128"
"760","2011","Paraguay","91"
"761","2011","Peru","5,491"
"762","2011","Philippines","933"
"763","2011","Poland","1,815"
"764","2011","Portugal","28"
"765","2011","Qatar","95"
"766","2011","Romania","3,428"
"767","2011","Russia","109,784"
"768","2011","Rwanda","106,833"
"769","2011","Saint Kitts and Nevis","9"
"770","2011","Saint Lucia","433"
"771","2011","Saint Vincent and the Grenadines","1,127"
"772","2011","Samoa","1"
"773","2011","San Marino","1"
"774","2011","Sao Tome and Principe","33"
"775","2011","Saudi Arabia","745"
"776","2011","Senegal","17,722"
"777","2011","Serbia and Kosovo","161,363"
"778","2011","Seychelles","42"
"779","2011","Sierra Leone","8,002"
"780","2011","Singapore","67"
"781","2011","Slovakia","269"
"782","2011","Slovenia","32"
"783","2011","Solomon Islands","72"
"784","2011","Somalia","1,075,148"
"785","2011","South Africa","429"
"786","2011","South Korea","514"
"787","2011","South Sudan","1"
"788","2011","Spain","43"
"789","2011","Sri Lanka","136,605"
"790","2011","Stateless","18,171"
"791","2011","Sudan","491,013"
"792","2011","Suriname","20"
"793","2011","Swaziland","43"
"794","2011","Sweden","23"
"795","2011","Switzerland","20"
"796","2011","Syria","19,900"
"797","2011","Tajikistan","612"
"798","2011","Tanzania","1,163"
"799","2011","Thailand","359"
"800","2011","Tibet","15,068"
"801","2011","East Timor","8"
"802","2011","Togo","17,870"
"803","2011","Tonga","10"
"804","2011","Trinidad and Tobago","297"
"805","2011","Tunisia","1,951"
"806","2011","Turkey","139,778"
"807","2011","Turkmenistan","726"
"808","2011","Turks and Caicos Islands","14"
"809","2011","Tuvalu","1"
"810","2011","Uganda","5,680"
"811","2011","Ukraine","25,379"
"812","2011","UAE","486"
"813","2011","United Kingdom","150"
"814","2011","United States","3,777"
"815","2011","Uruguay","184"
"816","2011","Uzbekistan","7,164"
"817","2011","Vanuatu","1"
"818","2011","Various/unknown","137,412"
"819","2011","Venezuela","7,577"
"820","2011","Vietnam","337,829"
"821","2011","Western Sahara","90,413"
"822","2011","Yemen","2,322"
"823","2011","Zambia","240"
"824","2011","Zimbabwe","25,048"
"825","2010","Afghanistan","3,054,709"
"826","2010","Albania","14,772"
"827","2010","Algeria","6,688"
"828","2010","Andorra","6"
"829","2010","Angola","134,858"
"830","2010","Antigua and Barbuda","30"
"831","2010","Argentina","557"
"832","2010","Armenia","17,546"
"833","2010","Australia","37"
"834","2010","Austria","10"
"835","2010","Azerbaijan","16,753"
"836","2010","Bahamas","17"
"837","2010","Bahrain","87"
"838","2010","Bangladesh","10,046"
"839","2010","Barbados","32"
"840","2010","Belarus","5,743"
"841","2010","Belgium","83"
"842","2010","Belize","23"
"843","2010","Benin","442"
"844","2010","Bhutan","72,776"
"845","2010","Bolivia","590"
"846","2010","Bosnia and Herzegovina","62,910"
"847","2010","Botswana","53"
"848","2010","Brazil","994"
"849","2010","Brunei","1"
"850","2010","Bulgaria","2,559"
"851","2010","Burkina Faso","1,141"
"852","2010","Burundi","84,064"
"853","2010","Cambodia","16,301"
"854","2010","Cameroon","14,963"
"855","2010","Canada","90"
"856","2010","Cape Verde","25"
"857","2010","CAR","162,755"
"858","2010","Cayman Islands","1"
"859","2010","Chad","21,583"
"860","2010","Chile","1,170"
"861","2010","China","184,602"
"862","2010","Colombia","113,233"
"863","2010","Comoros","368"
"864","2010","Congo","20,679"
"865","2010","Cook Islands","1"
"866","2010","Costa Rica","352"
"867","2010","Ivory Coast","41,758"
"868","2010","Croatia","65,861"
"869","2010","Cuba","6,470"
"870","2010","Curaçao",""
"871","2010","Cyprus","13"
"872","2010","Czech Republic","817"
"873","2010","Denmark","9"
"874","2010","Djibouti","566"
"875","2010","Dominica","52"
"876","2010","Dominican Republic","246"
"877","2010","DRC","476,693"
"878","2010","Ecuador","852"
"879","2010","Egypt","6,911"
"880","2010","El Salvador","4,976"
"881","2010","Equatorial Guinea","305"
"882","2010","Eritrea","205,458"
"883","2010","Estonia","240"
"884","2010","Ethiopia","68,832"
"885","2010","Fiji","1,851"
